(base) agilex@agilex:~$ conda list -n opennav
# packages in environment at /home/agilex/miniconda3/envs/opennav:
#
# Name                    Version                   Build  Channel
groovy                    0.1.2                    pypi_0    pypi
grpcio                    1.83.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-gradio                 0.4.1                    pypi_0    pypi
hf-xet                    1.6.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpcore2                 2.12.0                   pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx2                    2.12.0                   pypi_0    pypi
huggingface-hub           1.28.0                   pypi_0    pypi
icu                       78.3            py310h44b86e0_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
idna                      3.19                     pypi_0    pypi
imgui                     2.0.0                    pypi_0    pypi
importlib-metadata        9.0.0                    pypi_0    pypi
in3d                      0.0.1                    pypi_0    pypi
ipython                   9.16.1                   pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.9                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
janus                     2.0.0                    pypi_0    pypi
jedi                      0.20.0                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.16.0                   pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
jupyter-core              5.9.1                    pypi_0    pypi
jupyterlab-widgets        3.0.17                   pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libexpat                  2.8.1                hecca717_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libffi                    3.7.0                h3435931_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libgcc                    16.1.0               ha9f2e26_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libgomp                   16.1.0               he0feb66_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
liblzma                   5.8.3                hb03c661_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libnsl                    2.0.1                hb9d3cd8_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libsqlite                 3.53.4               h13e7031_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libstdcxx                 16.1.0               h934c35e_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libuuid                   2.42.2               h5347b49_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libxcrypt                 4.4.38               h280c20c_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.3.2                h25fd6f3_3    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
lietorch                  0.3                      pypi_0    pypi
lxml                      6.1.2                    pypi_0    pypi
lz4                       4.4.5                    pypi_0    pypi
manifold3d                3.5.2                    pypi_0    pypi
mapbox-earcut             2.0.0                    pypi_0    pypi
markdown                  3.10.3                   pypi_0    pypi
markdown-it-py            4.2.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
mast3r                    0.0.1                    pypi_0    pypi
mast3r-slam               0.0.1                    pypi_0    pypi
matplotlib                3.11.1                   pypi_0    pypi
matplotlib-inline         0.2.2                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
moderngl                  5.12.0                   pypi_0    pypi
moderngl-window           2.4.6                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.2.1                    pypi_0    pypi
multipledispatch          1.0.0                    pypi_0    pypi
narwhals                  2.25.0                   pypi_0    pypi
natsort                   8.4.0                    pypi_0    pypi
nbformat                  5.11.1                   pypi_0    pypi
ncurses                   6.6                  hdb14827_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.6.1                    pypi_0    pypi
numexpr                   2.14.2                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
open3d                    0.19.0                   pypi_0    pypi
openai                    3.3.1                    pypi_0    pypi
opencv-python             5.0.0.93                 pypi_0    pypi
openssl                   3.6.3                h35e630c_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
orjson                    3.12.0                   pypi_0    pypi
packaging                 26.3               pyhc364b38_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pandas                    3.0.5                    pypi_0    pypi
parso                     0.8.7                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    12.3.0                   pypi_0    pypi
pip                       26.2.1             pyh8b19718_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
platformdirs              4.11.3                   pypi_0    pypi
plotly                    6.9.0                    pypi_0    pypi
plyfile                   1.1.3                    pypi_0    pypi
prompt-toolkit            3.0.53                   pypi_0    pypi
protobuf                  7.36.0                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyaml                     26.7.0                   pypi_0    pypi
pycollada                 0.9.3                    pypi_0    pypi
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyglet                    2.1.16                   pypi_0    pypi
pyglm                     2.8.3                    pypi_0    pypi
pygments                  2.21.0                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pyrealsense2              2.58.3.10794             pypi_0    pypi
pyrr                      0.10.3                   pypi_0    pypi
python                    3.11.15         h8ab3286_2_cpython    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-multipart          0.0.32                   pypi_0    pypi
pytz                      2026.3.post1             pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  hd6e31c0_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
referencing               0.37.0                   pypi_0    pypi
requests                  2.34.2                   pypi_0    pypi
retrying                  1.4.2                    pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
roma                      1.6                      pypi_0    pypi
rosbags                   0.11.5                   pypi_0    pypi
rospkg                    1.6.1                    pypi_0    pypi
rpds-py                   2026.6.3                 pypi_0    pypi
rtree                     1.4.1                    pypi_0    pypi
ruamel-yaml               0.19.1                   pypi_0    pypi
safehttpx                 0.1.7                    pypi_0    pypi
safetensors               0.8.0                    pypi_0    pypi
scikit-learn              1.9.0                    pypi_0    pypi
scipy                     1.17.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
setuptools                84.0.0             pyh332efcf_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
shapely                   2.1.2                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 1.6.0                    pypi_0    pypi
svg-path                  7.1                      pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tensorboard               2.21.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
timm                      1.0.28                   pypi_0    pypi
tk                        8.6.13          noxft_hd70dff1_3    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
tomlkit                   0.14.0                   pypi_0    pypi
torch                     2.5.1                    pypi_0    pypi
torchaudio                2.5.1                    pypi_0    pypi
torchvision               0.20.1                   pypi_0    pypi
tqdm                      4.70.0                   pypi_0    pypi
traitlets                 5.16.1                   pypi_0    pypi
trimesh                   5.0.0                    pypi_0    pypi
triton                    3.1.0                    pypi_0    pypi
truststore                0.10.4                   pypi_0    pypi
typer                     0.27.1                   pypi_0    pypi
typing-extensions         4.16.0                   pypi_0    pypi
typing-inspection         0.4.4                    pypi_0    pypi
tzdata                    2026c                h151e31d_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
urllib3                   2.7.0                    pypi_0    pypi
uvicorn                   0.52.4                   pypi_0    pypi
vhacdx                    0.0.10                   pypi_0    pypi
wcwidth                   0.8.2                    pypi_0    pypi
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.48.0             pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
widgetsnbextension        4.0.16                   pypi_0    pypi
xxhash                    4.0.1                    pypi_0    pypi
zipp                      4.1.0                    pypi_0    pypi
zstandard                 0.25.0                   pypi_0    pypi
zstd                      1.5.7                hb78ec9c_7    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
(base) agilex@agilex:~$ conda list -n vllm
# packages in environment at /home/agilex/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
aiohappyeyeballs          2.7.1                    pypi_0    pypi
aiohttp                   3.14.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-doc             0.0.5                    pypi_0    pypi
annotated-types           0.8.0                    pypi_0    pypi
anthropic                 1.0.0                    pypi_0    pypi
anyio                     4.14.2                   pypi_0    pypi
apache-tvm-ffi            0.1.11                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
blake3                    1.0.9                    pypi_0    pypi
bzip2                     1.0.8               hda65f42_10    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
cachetools                7.1.7                    pypi_0    pypi
cbor2                     6.1.4                    pypi_0    pypi
certifi                   2026.7.22                pypi_0    pypi
cffi                      2.1.1                    pypi_0    pypi
charset-normalizer        3.5.1                    pypi_0    pypi
click                     8.4.2                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
compressed-tensors        0.17.0                   pypi_0    pypi
cryptography              50.0.0                   pypi_0    pypi
cuda-bindings             13.3.1                   pypi_0    pypi
cuda-core                 1.0.1                    pypi_0    pypi
cuda-pathfinder           1.7.0                    pypi_0    pypi
cuda-python               13.3.1                   pypi_0    pypi
cuda-tile                 1.5.0                    pypi_0    pypi
cuda-toolkit              13.0.3.0                 pypi_0    pypi
depyf                     0.20.0                   pypi_0    pypi
detect-installer          0.1.0                    pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
docstring-parser          0.18.0                   pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
email-validator           2.3.0                    pypi_0    pypi
fastapi                   0.136.3                  pypi_0    pypi
fastapi-cli               0.0.32                   pypi_0    pypi
fastapi-cloud-cli         0.23.0                   pypi_0    pypi
fastar                    0.12.0                   pypi_0    pypi
fastsafetensors           0.3.3                    pypi_0    pypi
filelock                  3.32.4                   pypi_0    pypi
flashinfer-python         0.6.16.post3             pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2026.7.0                 pypi_0    pypi
googleapis-common-protos  1.75.1                   pypi_0    pypi
grpcio                    1.83.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.6.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpcore2                 2.12.0                   pypi_0    pypi
httptools                 0.8.0                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx2                    2.12.0                   pypi_0    pypi
huggingface-hub           1.28.0                   pypi_0    pypi
humming-kernels           0.1.10                   pypi_0    pypi
icu                       78.3            py310h44b86e0_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
idna                      3.19                     pypi_0    pypi
ijson                     3.5.1                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.16.0                   pypi_0    pypi
jmespath                  1.1.0                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libexpat                  2.8.1                hecca717_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libffi                    3.7.0                h3435931_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libgcc                    16.1.0               ha9f2e26_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libgomp                   16.1.0               he0feb66_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
liblzma                   5.8.3                hb03c661_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libnsl                    2.0.1                hb9d3cd8_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libsqlite                 3.53.4               h13e7031_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libstdcxx                 16.1.0               h934c35e_2    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libuuid                   2.42.2               h5347b49_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libxcrypt                 4.4.38               h280c20c_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.3.2                h25fd6f3_3    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
llguidance                1.7.6                    pypi_0    pypi
llvmlite                  0.47.0                   pypi_0    pypi
lm-format-enforcer        0.11.3                   pypi_0    pypi
loguru                    0.7.3                    pypi_0    pypi
markdown-it-py            4.2.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
mcp                       2.0.0                    pypi_0    pypi
mcp-types                 2.0.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistral-common            1.11.7                   pypi_0    pypi
ml-dtypes                 0.6.0                    pypi_0    pypi
model-hosting-container-standards 0.1.16                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgspec                   0.21.1                   pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
nccl4py                   0.4.1                    pypi_0    pypi
ncurses                   6.6                  hdb14827_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
networkx                  3.6.1                    pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
numba                     0.65.0                   pypi_0    pypi
numpy                     2.3.5                    pypi_0    pypi
nvidia-cublas             13.1.1.3                 pypi_0    pypi
nvidia-cuda-cccl          13.3.3.4.1               pypi_0    pypi
nvidia-cuda-crt           13.3.73                  pypi_0    pypi
nvidia-cuda-cupti         13.0.85                  pypi_0    pypi
nvidia-cuda-nvcc          13.3.73                  pypi_0    pypi
nvidia-cuda-nvdisasm      13.3.73                  pypi_0    pypi
nvidia-cuda-nvrtc         13.0.88                  pypi_0    pypi
nvidia-cuda-runtime       13.0.96                  pypi_0    pypi
nvidia-cudnn-cu13         9.20.0.48                pypi_0    pypi
nvidia-cudnn-frontend     1.27.0                   pypi_0    pypi
nvidia-cufft              12.0.0.61                pypi_0    pypi
nvidia-cufile             1.15.1.6                 pypi_0    pypi
nvidia-curand             10.4.0.35                pypi_0    pypi
nvidia-cusolver           12.0.4.66                pypi_0    pypi
nvidia-cusparse           12.6.3.3                 pypi_0    pypi
nvidia-cusparselt-cu13    0.8.1                    pypi_0    pypi
nvidia-cutlass-dsl        4.6.0                    pypi_0    pypi
nvidia-cutlass-dsl-libs-base 4.6.0                    pypi_0    pypi
nvidia-cutlass-dsl-libs-core 4.6.0                    pypi_0    pypi
nvidia-cutlass-dsl-libs-cu12 4.6.0                    pypi_0    pypi
nvidia-cutlass-dsl-libs-cu13 4.6.0                    pypi_0    pypi
nvidia-ml-py              13.610.43                pypi_0    pypi
nvidia-nccl-cu13          2.29.7                   pypi_0    pypi
nvidia-nvjitlink          13.3.33                  pypi_0    pypi
nvidia-nvshmem-cu13       3.4.5                    pypi_0    pypi
nvidia-nvtx               13.0.85                  pypi_0    pypi
nvidia-nvvm               13.3.73                  pypi_0    pypi
nvtx                      0.2.15                   pypi_0    pypi
openai                    3.3.1                    pypi_0    pypi
openai-harmony            0.0.8                    pypi_0    pypi
opencv-python-headless    5.0.0.93                 pypi_0    pypi
openssl                   3.6.3                h35e630c_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
opentelemetry-api         1.44.0                   pypi_0    pypi
opentelemetry-exporter-otlp 1.44.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.44.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.44.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.44.0                   pypi_0    pypi
opentelemetry-proto       1.44.0                   pypi_0    pypi
opentelemetry-sdk         1.44.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.65b0                   pypi_0    pypi
opentelemetry-semantic-conventions-ai 0.5.1                    pypi_0    pypi
outlines-core             0.2.14                   pypi_0    pypi
packaging                 26.3               pyhc364b38_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
partial-json-parser       0.2.1.1.post7            pypi_0    pypi
pillow                    12.3.0                   pypi_0    pypi
pip                       26.2.1             pyh8b19718_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
prometheus-client         0.26.0                   pypi_0    pypi
prometheus-fastapi-instrumentator 8.1.0                    pypi_0    pypi
propcache                 0.5.2                    pypi_0    pypi
protobuf                  6.33.6                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pybase64                  1.5.0                    pypi_0    pypi
pycountry                 26.2.16                  pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pydantic-extra-types      2.11.1                   pypi_0    pypi
pydantic-settings         2.15.0                   pypi_0    pypi
pyelftools                0.33                     pypi_0    pypi
pygments                  2.21.0                   pypi_0    pypi
pyjwt                     2.13.0                   pypi_0    pypi
pynvvideocodec            2.0.4                    pypi_0    pypi
python                    3.12.13         h8ab3286_1_cpython    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
python-dotenv             1.2.3                    pypi_0    pypi
python-json-logger        4.2.0                    pypi_0    pypi
python-multipart          0.0.32                   pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.2.0                   pypi_0    pypi
quack-kernels             0.6.1                    pypi_0    pypi
readline                  8.3                  hd6e31c0_1    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
referencing               0.37.0                   pypi_0    pypi
regex                     2026.7.19                pypi_0    pypi
requests                  2.34.2                   pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
rich-toolkit              0.20.3                   pypi_0    pypi
rignore                   0.8.1                    pypi_0    pypi
rpds-py                   2026.6.3                 pypi_0    pypi
safetensors               0.8.0                    pypi_0    pypi
sentencepiece             0.2.2                    pypi_0    pypi
sentry-sdk                2.68.1                   pypi_0    pypi
setproctitle              1.3.7                    pypi_0    pypi
setuptools                80.10.2                  pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sse-starlette             3.4.8                    pypi_0    pypi
starlette                 1.6.0                    pypi_0    pypi
supervisor                4.3.0                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.10.0                   pypi_0    pypi
tiktoken                  0.14.0                   pypi_0    pypi
tilelang                  0.1.12                   pypi_0    pypi
tk                        8.6.13          noxft_hd70dff1_3    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
tokenizers                0.22.2                   pypi_0    pypi
tokenspeed-mla            0.1.8                    pypi_0    pypi
tokenspeed-triton         3.8.10.post20260721          pypi_0    pypi
torch                     2.13.0                   pypi_0    pypi
torch-c-dlpack-ext        0.1.5                    pypi_0    pypi
torchaudio                2.11.0                   pypi_0    pypi
torchcodec                0.16.0                   pypi_0    pypi
torchvision               0.28.0                   pypi_0    pypi
tqdm                      4.70.0                   pypi_0    pypi
transformers              5.15.1                   pypi_0    pypi
triton                    3.7.1                    pypi_0    pypi
truststore                0.10.4                   pypi_0    pypi
typer                     0.27.1                   pypi_0    pypi
typing-extensions         4.16.0                   pypi_0    pypi
typing-inspection         0.4.4                    pypi_0    pypi
tzdata                    2026c                h151e31d_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
urllib3                   2.7.0                    pypi_0    pypi
uvicorn                   0.52.4                   pypi_0    pypi
uvloop                    0.22.1                   pypi_0    pypi
vllm                      0.27.1                   pypi_0    pypi
watchfiles                1.2.0                    pypi_0    pypi
websockets                17.0.1                   pypi_0    pypi
wheel                     0.48.0             pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
xgrammar                  0.2.3                    pypi_0    pypi
yarl                      1.24.5                   pypi_0    pypi
z3-solver                 4.15.4.0                 pypi_0    pypi
zstd                      1.5.7                hb78ec9c_7    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
